SELECT * FROM member_report LIMIT 0, 1000; 
/*[17-Sep 14:52:51][36 ms]*/ SELECT * FROM member_report_log LIMIT 0, 1000; /*[Error Code 1146: Table 'havellshappiness.member_report_log' doesn't exist]*/ 
/*[17-Sep 14:52:58][71 ms]*/ SHOW FULL TABLES FROM `havellshappiness` WHERE table_type = 'BASE TABLE'; 
/*[17-Sep 14:53:16][35 ms]*/ SELECT * FROM member_report LIMIT 0, 1000; 
/*[17-Sep 14:53:49][168 ms]*/ SELECT * FROM `havells_member_report_registered` LIMIT 0, 1000; 
/*[17-Sep 14:54:54][217 ms] SQLyog reconnected */ 
/*[17-Sep 14:54:54][47 ms]*/ SELECT * FROM `member_report_registered` LIMIT 0, 1000; 
/*[17-Sep 15:03:06][192 ms] SQLyog reconnected */ 
/*[17-Sep 15:03:06][34 ms]*/ SELECT * FROM `txn_report_accrual_redemption` LIMIT 0, 1000; 
/*[17-Sep 15:11:24][183 ms] SQLyog reconnected */ 
/*[17-Sep 15:11:24][179 ms]*/ SELECT * FROM `txn_report_accrual_redemption_registered` LIMIT 0, 1000; 
/*[17-Sep 15:24:59][479 ms] SQLyog reconnected */ 
/*[17-Sep 15:25:00][606 ms]*/ SELECT * FROM `sku_report_loyalty` LIMIT 0, 1000; 
/*[17-Sep 15:25:19][376 ms]*/ SELECT * FROM `skuofferlog_itemstatus` LIMIT 0, 1000; 
/*[17-Sep 15:25:47][30 ms]*/ SELECT * FROM ``temp_sku_nonloyalty_to_loyalty`;  LIMIT 0, 1000; /*[Error Code 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '`;  LIMIT 0, 1000' at line 1]*/ 
/*[17-Sep 15:25:53][44 ms]*/ SELECT * FROM `temp_sku_nonloyalty_to_loyalty` LIMIT 0, 1000; 
/*[17-Sep 15:25:58][34 ms]*/ SELECT * FROM `sku_report_loyalty` LIMIT 0, 1000; 
/*[17-Sep 15:26:12][89 ms]*/ SELECT * FROM `sku_basket` LIMIT 0, 1000; 
/*[17-Sep 15:26:30][41 ms]*/ SELECT * FROM `skuofferlog_itemstatus` LIMIT 0, 1000; 
/*[17-Sep 15:26:53][69 ms]*/ SELECT * FROM `member_report_registered` LIMIT 0, 1000; 
/*[17-Sep 15:47:31][226 ms] SQLyog reconnected */ 
/*[17-Sep 15:47:31][355 ms]*/ SELECT * FROM `sku_report_loyalty` LIMIT 0, 1000; 
/*[17-Sep 15:47:57][38 ms]*/ SELECT * FROM `sku_basket` LIMIT 0, 1000; 
/*[17-Sep 15:55:57][166 ms] SQLyog reconnected */ 
/*[17-Sep 15:56:01][4609 ms]*/ SELECT COUNT(DISTINCT mobile)EnrolledOn FROM `havellshappiness`.member_report WHERE ModifiedEnrolledOn BETWEEN '2024-04-01' AND '2025-03-31' AND enrolledstore NOT LIKE '%demo%' LIMIT 0, 1000; 
/*[17-Sep 15:57:21][1194 ms] SQLyog reconnected */ 
/*[17-Sep 15:57:21][130 ms]*/ SELECT * FROM member_report LIMIT 0, 1000; 
/*[17-Sep 15:57:53][61 ms]*/ SELECT DISTINCT mobile,modifiedenrolledon FROM `havellshappiness`.member_report WHERE ModifiedEnrolledOn BETWEEN '2024-04-01' AND '2025-03-31' AND enrolledstore NOT LIKE '%demo%' LIMIT 0, 1000; 
/*[17-Sep 15:58:00][2142 ms]*/ SELECT DISTINCT mobile,modifiedenrolledon FROM `havellshappiness`.member_report WHERE ModifiedEnrolledOn BETWEEN '2024-04-01' AND '2025-03-31' AND enrolledstore NOT LIKE '%demo%'; 
/*[17-Sep 16:01:17][164 ms] SQLyog reconnected */ 
/*[17-Sep 16:01:17][37 ms]*/ SELECT * FROM `txn_report_accrual_redemption` WHERE ServerDateTime BETWEEN '2024-04-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%' LIMIT 0, 1000; 
/*[17-Sep 16:01:20][33 ms]*/ SELECT * FROM `txn_report_accrual_redemption` WHERE ServerDateTime BETWEEN '2024-04-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%'; 
/*[17-Sep 16:03:06][240 ms] SQLyog reconnected */ 
/*[17-Sep 16:03:06][67 ms]*/ SELECT * FROM `txn_report_accrual_redemption` WHERE ServerDateTime BETWEEN '2024-04-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%' UNION SELECT * FROM `txn_report_accrual_redemption_registered` WHERE ServerDateTime BETWEEN '2025-08-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%' LIMIT 0, 1000; 
/*[17-Sep 16:03:48][19899 ms]*/ SELECT * FROM `txn_report_accrual_redemption` WHERE ServerDateTime BETWEEN '2024-04-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%' UNION SELECT * FROM `txn_report_accrual_redemption_registered` WHERE ServerDateTime BETWEEN '2025-08-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%'; 
/*[17-Sep 16:10:48][238 ms] SQLyog reconnected */ 
/*[17-Sep 16:10:48][160 ms]*/ SELECT mobile,MIN(ServerDateTime)first_date FROM `txn_report_accrual_redemption` WHERE ServerDateTime BETWEEN '2025-08-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%' GROUP BY 1 LIMIT 0, 1000; 
/*[17-Sep 16:10:52][136 ms]*/ SELECT mobile,MIN(ServerDateTime)first_date FROM `txn_report_accrual_redemption` WHERE ServerDateTime BETWEEN '2025-08-01' AND '2025-08-31' AND storecode NOT LIKE '%demo%' AND storecode NOT LIKE '%test%' GROUP BY 1; 
